Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Language,Added date,,,,,
Sanctum of Eternity,C19,Commander 2019,59,normal,rare,2,45875,a680cc6d-9c31-4f5d-808f-dace92bf4346,en,17.04.2026,,,,,
Canopy Gargantuan,TDC,Tarkir: Dragonstorm Commander,45,normal,rare,1,104783,87736547-7534-4f0a-86e0-be9b0428be1e,en,08.05.2026,,,,,
"Big Apple, 3 a.m.",TMC,Teenage Mutant Ninja Turtles Eternal,42,normal,rare,1,111344,b9cc16f9-fea3-4527-9b81-3c84ce9c5e01,en,08.05.2026,,,,,
"Renata, Called to the Hunt",THB,Theros Beyond Death,196,normal,uncommon,1,46866,2b27e6b2-13ad-42b2-a121-70935913723d,en,08.05.2026,,,,,
Pensive Professor,SOS,Secrets of Strixhaven,63,normal,rare,1,111707,66d47940-84f9-4479-8562-45e5148435d4,en,08.05.2026,,,,,
"Vito, Thorn of the Dusk Rose",M21,Core Set 2021,127,normal,rare,1,50709,0fe79ee4-c3f3-4a6b-a967-203ca3b70ee5,en,08.05.2026,,,,,
Doubling Season,FDN,Foundations,216,normal,mythic,1,101340,f2c4f80e-84a0-463b-82c3-5c6503809351,en,08.05.2026,,,,,
Hall of Tagsin,BRO,The Brothers' War,263,normal,rare,1,75692,a8007012-39c5-4247-ba77-1cfcaade37fa,en,08.05.2026,,,,,
"Drana, Liberator of Malakir",LCC,The Lost Caverns of Ixalan Commander,193,normal,mythic,1,88248,0850b41d-3589-40cd-ae22-cc5b4ddee1c4,en,08.05.2026,,,,,
Dismissive Pyromancer,M19,Core Set 2019,136,normal,rare,1,1176,a0d0a9fa-75c9-4492-accd-bc9f79407453,en,08.05.2026,,,,,
"Ayara, First of Locthwain",ELD,Throne of Eldraine,75,normal,rare,1,46263,ed0ace28-9a33-4f0d-b8c8-f5517f20ccf1,en,08.05.2026,,,,,
Ouroboroid,EOE,Edge of Eternities,201,normal,mythic,1,106971,209c591a-4ab2-4e89-9523-a7b766cf4e51,en,08.05.2026,,,,,
Master of the Wild Hunt,A25,Masters 25,181,normal,mythic,1,2535,3c56fda1-d286-46b1-9617-4f7c430abb79,en,08.05.2026,,,,,
"Sothera, the Supervoid",EOE,Edge of Eternities,115,normal,mythic,1,106772,e99d6fc0-dcf2-4b25-81c2-02c230a36246,en,08.05.2026,,,,,
"Valentin, Dean of the Vein // Lisette, Dean of the Root",STX,Strixhaven: School of Mages,161,normal,rare,1,58125,65008352-bc7e-40b2-a832-b46813e5dc4c,en,08.05.2026,,,,,
Big Mother Mouser,TMC,Teenage Mutant Ninja Turtles Eternal,37,normal,rare,1,111360,c9ae6898-6b5a-43bd-8c84-4d8add285f7d,en,08.05.2026,,,,,
Grave Researcher // Reanimate,SOS,Secrets of Strixhaven,85,normal,rare,1,111721,8b1e10e8-ea14-4761-910b-4072e2a18456,en,08.05.2026,,,,,
Goldvein Hydra,OTJ,Outlaws of Thunder Junction,167,normal,mythic,1,93378,de0e01e4-e143-47fd-8565-7b48219bb546,en,08.05.2026,,,,,
"Plargg, Dean of Chaos // Augusta, Dean of Order",STX,Strixhaven: School of Mages,155,normal,rare,1,58113,5bd9b5cf-f018-48af-a081-995ce8ecc539,en,08.05.2026,,,,,
War Room,MKC,Murders at Karlov Manor Commander,310,normal,rare,1,90479,a824d5c0-cdd3-42e2-ac04-b8cada566163,en,08.05.2026,,,,,
Fractal Harness,C21,Commander 2021,61,normal,rare,1,58670,b7fdad91-fa92-42b6-ad44-f4a3819212f2,en,08.05.2026,,,,,
"Rishkar, Peema Renegade",BLC,Bloomburrow Commander,235,normal,rare,1,96304,5c9de5df-b993-4799-b5a4-d9926da0b312,en,08.05.2026,,,,,
Cauldron of Essence,SOS,Secrets of Strixhaven,179,normal,rare,1,112501,b7091740-e70c-4cf2-8d3d-b8e1ac1fbbdd,en,08.05.2026,,,,,
Bloodspore Thrinax,CMM,Commander Masters,276,normal,rare,1,84470,6efe9126-15ba-468e-a15a-7f9cbb779cf6,en,08.05.2026,,,,,
Metallic Mimic,INR,Innistrad Remastered,268,normal,rare,1,102689,9ad98263-9fe6-4766-a9fb-4776e570c250,en,08.05.2026,,,,,
Yavimaya Bloomsage // Channel,SOC,Secrets of Strixhaven Commander,44,normal,rare,1,112204,fc962e45-ab71-47e2-b736-644901ffe7d6,en,08.05.2026,,,,,
Professional Face-Breaker,M3C,Modern Horizons 3 Commander,216,normal,rare,1,94749,5d6789ac-934f-4591-a009-13faa453be05,en,08.05.2026,,,,,
"Ozolith, the Shattered Spire",MOM,March of the Machine,198,normal,rare,1,81224,c9eee658-29e8-4ab5-8a0e-31f2f28a9a92,en,08.05.2026,,,,,
Towashi Guide-Bot,NEO,Kamigawa: Neon Dynasty,262,normal,uncommon,1,66818,da4ccf70-b661-46ea-bea9-4466a3a35562,en,08.05.2026,,,,,
Forgotten Ancient,MOC,March of the Machine Commander,297,normal,rare,1,81813,90fc94d9-b8af-4de8-a42d-ae508f8f1cd5,en,08.05.2026,,,,,
Terrasymbiosis,EOE,Edge of Eternities,210,normal,rare,1,106977,26008c7d-5dbe-4da2-b475-4dd307e7bc68,en,08.05.2026,,,,,
Silkguard,NEC,Neon Dynasty Commander,29,normal,rare,1,66956,d4373a89-b571-46e2-9021-02aa4cdbb3b0,en,08.05.2026,,,,,
Idol of False Gods,MH3,Modern Horizons 3,210,normal,uncommon,1,94636,d5e1ff6d-190a-497f-89c3-35e0979c93b5,en,08.05.2026,,,,,
"Ygra, Eater of All",BLB,Bloomburrow,241,normal,mythic,1,95825,b9ac7673-eae8-4c4b-889e-5025213a6151,en,08.05.2026,,,,,
"Susur Secundi, Void Altar",EOE,Edge of Eternities,259,normal,mythic,1,107126,aefb8c0d-2bc6-4bec-851e-0137b4abfb22,en,08.05.2026,,,,,
"Arwen, Weaver of Hope",LTC,Tales of Middle-earth Commander,35,normal,rare,1,83065,4d4f4d41-232d-4377-be69-de590b880edb,en,08.05.2026,,,,,
Fountainport,BLB,Bloomburrow,253,normal,rare,1,96052,658cfcb7-81b7-48c6-9dd2-1663d06108cf,en,08.05.2026,,,,,
Brightcap Badger // Fungus Frolic,BLC,Bloomburrow Commander,28,normal,rare,1,96166,0e843102-b8cc-4bc8-872e-79924197f4cc,en,08.05.2026,,,,,
Propagator Drone,MH3,Modern Horizons 3,167,normal,uncommon,1,94855,4f5b2d89-d641-4815-8e6c-5dba0d31419e,en,08.05.2026,,,,,
Defiler of Vigor,DMU,Dominaria United,160,normal,rare,1,71229,0896860c-d028-4193-89a5-97e05c12a1e7,en,08.05.2026,,,,,
The Shire,LTR,The Lord of the Rings: Tales of Middle-earth,260,normal,rare,1,83539,d5178a1b-588b-4414-a370-ac6eed51187a,en,08.05.2026,,,,,
Branching Evolution,MH3,Modern Horizons 3,285,normal,rare,1,94885,c0f1a736-8b12-4f58-a031-bf1733f65c51,en,08.05.2026,,,,,
Mirrex,ONE,Phyrexia: All Will Be One,254,normal,rare,1,78548,54a702cd-ca49-4570-b47e-8b090452a3c3,en,08.05.2026,,,,,
Gyre Sage,MOC,March of the Machine Commander,300,normal,rare,1,81924,be573ae7-967a-4b98-9058-ec3ff82ff63f,en,08.05.2026,,,,,
Death's Presence,MIC,Midnight Hunt Commander,137,normal,rare,1,63714,fd24d5dc-a4c5-4821-92f6-52d1840be66a,en,08.05.2026,,,,,
Primeval Protector,NEC,Neon Dynasty Commander,124,normal,rare,1,66978,15ab4c3b-323a-47c6-b675-447d16def3d5,en,08.05.2026,,,,,
Kalonian Hydra,BLC,Bloomburrow Commander,226,normal,mythic,1,96396,9a936dcd-684a-47f6-860c-2f3541d8286c,en,08.05.2026,,,,,
Basking Broodscale,MH3,Modern Horizons 3,145,normal,common,1,94470,5feba5d6-99a6-4e9b-8a7d-90d955868fc3,en,08.05.2026,,,,,
Expansion Algorithm,SOC,Secrets of Strixhaven Commander,19,normal,rare,1,112176,ef261999-1c18-46f3-bbd6-72911e14328f,en,08.05.2026,,,,,
"Bristly Bill, Spine Sower",OTJ,Outlaws of Thunder Junction,157,normal,mythic,1,93161,52eef0d6-24b7-40b7-8403-e8e863d0cd55,en,08.05.2026,,,,,
Sandstorm Salvager,BIG,The Big Score,19,normal,mythic,2,93495,13b0f27c-a359-4702-833a-82fec161eeec,en,08.05.2026,,,,,
Daydream,SOS,Secrets of Strixhaven,9,normal,uncommon,2,112304,e2b16cb2-b8b2-45df-9695-3c16e9d89e28,en,08.05.2026,,,,,
Tyvar's Stand,ONE,Phyrexia: All Will Be One,190,normal,uncommon,2,78843,c7b362a5-382a-4016-b4f2-aa7b683354c4,en,08.05.2026,,,,,
Fugitive Droid,TMT,Teenage Mutant Ninja Turtles,40,normal,uncommon,1,111572,50c4e65f-00dc-4fc5-bd5c-8482c2848f4c,en,12.06.2026,,,,,
Ondu Inversion // Ondu Skyruins,ZNR,Zendikar Rising,30,normal,rare,1,54714,b6e6be8c-41c3-4348-a8dd-b40ceb24e9b4,en,12.06.2026,,,,,
Ancient Tomb,UMA,Ultimate Masters,236,normal,rare,1,43192,bd3d4b4b-cf31-4f89-8140-9650edb03c7b,en,12.06.2026,,,,,
Legion Angel,ZNR,Zendikar Rising,23,normal,rare,4,54730,bda5609a-ab22-4f03-988b-8056c97fdc9e,en,12.06.2026,,,,,
Gingerbrute,WOE,Wilds of Eldraine,246,normal,common,1,85242,09a4578a-7dc6-4da3-93ee-913b10be5740,en,12.06.2026,,,,,
Artificer Class,CLB,Commander Legends: Battle for Baldur's Gate,663,normal,rare,1,69662,cf4e9335-06e3-4b27-8fd8-3e44ece89a36,en,12.06.2026,,,,,
Mystic Forge,M3C,Modern Horizons 3 Commander,302,normal,rare,1,94931,375e6985-e212-4bd0-b06c-0ca7dc1f68e6,en,12.06.2026,,,,,
Racers' Scoreboard,DFT,Aetherdrift,239,normal,uncommon,1,103502,50bae2ba-a6a0-4a6a-96e9-0e0372e55108,en,12.06.2026,,,,,
Maskwood Nexus,DRC,Aetherdrift Commander,132,normal,rare,1,103265,c6f2c543-9b01-4760-966a-f0609c24f53e,en,12.06.2026,,,,,
Nesting Bot,DFT,Aetherdrift,22,normal,uncommon,1,103118,7829c0ae-f72f-4195-ad43-775d7218565c,en,12.06.2026,,,,,
Amonkhet Raceway,DFT,Aetherdrift,248,normal,uncommon,1,103040,4f312807-ea2a-4385-8774-4e23b4a5d4a6,en,12.06.2026,,,,,
Flawless Maneuver,CMM,Commander Masters,24,normal,rare,1,84728,ab12f69e-1491-47a8-8c46-d85bbf637ff6,en,12.06.2026,,,,,
"Vnwxt, Verbose Host",DFT,Aetherdrift,73,normal,rare,1,103153,893254c7-64cc-4cb9-b79f-2c41a8935ea0,en,12.06.2026,,,,,
Adaptive Omnitool,DRC,Aetherdrift Commander,16,normal,rare,1,102929,1603aab8-731c-407a-bb44-625c36ace43e,en,12.06.2026,,,,,
Academy Ruins,2XM,Double Masters,309,normal,rare,1,51980,a95b7645-154f-4904-bf71-db7eb24d4df2,en,12.06.2026,,,,,
Abstergo Entertainment,ACR,Assassin's Creed,79,normal,rare,1,95357,4d197866-7633-493c-80dd-ec3a09165934,en,12.06.2026,,,,,
Simulacrum Synthesizer,BIG,The Big Score,6,normal,mythic,1,93797,aaa05ad1-5cda-4edd-b6bf-562ae3e5011a,en,12.06.2026,,,,,
Teferi's Protection,2X2,Double Masters 2022,32,normal,rare,1,70197,483fa1cb-1e35-44f2-a143-98c0f107f5ca,en,12.06.2026,,,,,
Silver Raven,AFR,Adventures in the Forgotten Realms,74,normal,common,1,60362,a671ec19-32f4-4fde-8ee0-1224471e79db,en,12.06.2026,,,,,
Alhammarret's Archive,C21,Commander 2021,233,normal,mythic,1,58786,4f4187f1-05bd-4db6-a2e7-d677eff588ee,en,12.06.2026,,,,,
Resurrection Orb,40K,"Warhammer 40,000 Commander",165,normal,rare,1,72317,2d6209c8-9fa1-4f0a-ab65-ac2fedfcd09b,en,12.06.2026,,,,,
Moonsilver Spear,AFC,Forgotten Realms Commander,212,normal,rare,1,60816,a4ace878-6d15-4276-9bfb-2f23667c6d7e,en,12.06.2026,,,,,
Aetherflux Reservoir,KLD,Kaladesh,192,normal,rare,1,7451,96b6b2e1-c3e6-464c-8a13-b15deb34e862,en,12.06.2026,,,,,
Banner of Kinship,FDN,Foundations,127,normal,rare,1,100914,a14c16c0-4053-46b0-8fa6-be8b4a7a1c8a,en,12.06.2026,,,,,
Worldwalker Helm,BIG,The Big Score,7,normal,mythic,1,93819,b74ad496-05bc-4c5a-9027-b14df9c387ab,en,12.06.2026,,,,,
Machinist's Arsenal,FIN,Final Fantasy,23,normal,rare,1,106381,ff976428-2145-4630-aab1-08870b90b2f0,en,12.06.2026,,,,,
"Avacyn, Angel of Hope",CMM,Commander Masters,14,normal,mythic,1,84209,317f1133-7cf8-4b7a-919e-88c45f8c2c3a,en,12.06.2026,,,,,
Excalibur II,FIN,Final Fantasy,257,normal,rare,1,106655,d42e5fed-67ac-46d7-a5d4-78f661f3e8b4,en,12.06.2026,,,,,
Illustrious Wanderglyph,LCC,The Lost Caverns of Ixalan Commander,9,normal,rare,1,88383,30e02cc7-8ea9-468b-ba61-a1e00fefea22,en,12.06.2026,,,,,
Archway of Innovation,MH3,Modern Horizons 3,214,normal,rare,1,94490,6a90f9e6-9251-4203-9599-cc4032a5e6e1,en,12.06.2026,,,,,
Mithril Coat,LTR,The Lord of the Rings: Tales of Middle-earth,245,normal,rare,1,82856,0fd1fc09-a09d-45e6-8a07-3a8a83b4e6ec,en,12.06.2026,,,,,
Birthing Boughs,MH1,Modern Horizons,221,normal,uncommon,1,44713,1345ee24-ffa3-44d1-a983-f25f54cda3f3,en,12.06.2026,,,,,
Chivalric Alliance,MOC,March of the Machine Commander,11,normal,rare,1,81475,f96d4b03-e3b0-4b24-869d-4270b813b518,en,12.06.2026,,,,,
Galadriel's Dismissal,LTC,Tales of Middle-earth Commander,500,normal,rare,1,86415,2d1c66a7-a39e-4869-80c7-1cec89777e0d,en,12.06.2026,,,,,
Thousand Moons Smithy // Barracks of the Thousand,LCI,The Lost Caverns of Ixalan,39,normal,rare,1,88469,4a6bec46-1acd-4726-b8d9-3045ac6a2ea2,en,12.06.2026,,,,,
Oaken Siren,LCI,The Lost Caverns of Ixalan,66,normal,common,1,88938,d7731ef5-da74-4436-8ee7-01c065cbefae,en,12.06.2026,,,,,
Ethersworn Sphinx,MH2,Modern Horizons 2,195,normal,uncommon,1,59483,315ae21a-4d95-488e-812b-0d018219af6c,en,12.06.2026,,,,,
Gold-Forged Thopteryx,MAT,March of the Machine: The Aftermath,31,normal,uncommon,1,82544,6917d51b-eb61-4e7e-8336-8b4adf8d1e39,en,12.06.2026,,,,,
Nettlecyst,MKC,Murders at Karlov Manor Commander,233,normal,rare,1,90256,0a7cb0f8-2946-4b00-a192-0b31c8e1ec5c,en,12.06.2026,,,,,
"Eiganjo, Seat of the Empire",NEO,Kamigawa: Neon Dynasty,268,normal,rare,1,66798,c375a022-5b57-496d-a802-e4ea8376e9e4,en,12.06.2026,,,,,
Tablet of the Guilds,RTR,Return to Ravnica,235,normal,uncommon,1,17187,6b006384-6fb6-4129-b1d2-7674d1141f8f,en,12.06.2026,,,,,
Windbrisk Heights,TDC,Tarkir: Dragonstorm Commander,411,normal,rare,1,105009,df441bae-3b9c-46a9-8287-870c00d58a64,en,12.06.2026,,,,,
Research Thief,NEC,Neon Dynasty Commander,16,normal,rare,1,66955,d0ef159d-657a-4566-b9e0-f545df230025,en,12.06.2026,,,,,
Mirror Entity,OTC,Outlaws of Thunder Junction Commander,83,normal,rare,1,93932,f2a3107d-bb96-45c6-97ac-b6c6b84cbad4,en,12.06.2026,,,,,
White Lotus Tile,TLA,Avatar: The Last Airbender,262,normal,mythic,1,109392,1d70f9ec-fdc1-4219-b89b-c030d712c1fc,en,12.06.2026,,,,,
Angelic Sell-Sword,OTC,Outlaws of Thunder Junction Commander,10,normal,rare,1,93699,7581a319-8d15-4b67-a3d5-b90f1e99079b,en,12.06.2026,,,,,
The Arkenstone // Seek the Heart,HOB,The Hobbit,170,normal,mythic,1,112935,a56a88ba-fcfa-4b56-bdae-a080b297b871,en,12.06.2026,,,,,
Hidden Hideout,TMC,Teenage Mutant Ninja Turtles Eternal,43,normal,rare,1,111393,f356522c-018d-43c7-988a-9ef9829ae75c,en,12.06.2026,,,,,
Staff of Compleation,TDC,Tarkir: Dragonstorm Commander,326,normal,mythic,1,104442,0c475639-1368-4e29-adeb-8973e343bca5,en,12.06.2026,,,,,
Balefire Liege,2X2,Double Masters 2022,180,normal,rare,1,70174,3ed13445-c9a0-4f17-aa69-af353679e6a7,en,12.06.2026,,,,,
Rhox Faithmender,TDC,Tarkir: Dragonstorm Commander,128,normal,rare,1,104944,c79a8938-aae6-42ff-888c-2783e11a8d4f,en,12.06.2026,,,,,
"Mangara, the Diplomat",TDC,Tarkir: Dragonstorm Commander,124,normal,rare,1,104594,452b735c-791f-4843-9390-8803154cde62,en,12.06.2026,,,,,
Exemplar of Light,FDN,Foundations,11,normal,rare,1,100832,920c8fc5-fdd2-446a-a676-5c363f96928f,en,12.06.2026,,,,,
Soul's Attendant,ROE,Rise of the Eldrazi,44,normal,common,1,21923,3223c0ac-cc22-4886-8919-11273b477cc7,en,12.06.2026,,,,,
War Room,MKC,Murders at Karlov Manor Commander,310,normal,rare,1,90479,a824d5c0-cdd3-42e2-ac04-b8cada566163,en,12.06.2026,,,,,
"Irma, Part-Time Mutant",TMC,Teenage Mutant Ninja Turtles Eternal,12,normal,rare,1,111354,c3128529-4ccd-4809-8388-03f7faa0eabe,en,12.06.2026,,,,,
Guide of Souls,MH3,Modern Horizons 3,29,normal,rare,1,94504,76c3cad2-1e25-4abe-878d-9194de6fcc27,en,12.06.2026,,,,,
Generous Gift,MSC,Marvel Super Heroes Commander,133,normal,uncommon,1,114335,c3f9b454-97e9-4c77-b37a-e974221ae385,en,12.06.2026,,,,,
Heliod's Intervention,OTC,Outlaws of Thunder Junction Commander,81,normal,rare,1,93751,9519bb3a-bed3-48e8-93ae-9e9b2e7d646a,en,12.06.2026,,,,,
Ocelot Pride,MH3,Modern Horizons 3,38,normal,mythic,1,94771,89cf6f57-230f-497e-a14e-ad1e8737fd42,en,12.06.2026,,,,,
Slayers' Stronghold,MKC,Murders at Karlov Manor Commander,295,normal,rare,1,90326,3b2c82ea-6793-407c-ac9f-5fc14d4d09ea,en,12.06.2026,,,,,
Whispersilk Cloak,MSC,Marvel Super Heroes Commander,225,normal,uncommon,1,114326,a3f31ac4-09ca-4712-a311-50d28824bfad,en,12.06.2026,,,,,
Wear // Tear,MOC,March of the Machine Commander,343,normal,uncommon,1,82009,e01cc65a-0e38-4f41-b9ed-796ef0355d0b,en,12.06.2026,,,,,
Vandalblast,MSC,Marvel Super Heroes Commander,168,normal,uncommon,1,114240,71067239-d46f-4201-a91c-6aa4c41fa8b1,en,12.06.2026,,,,,
Radiant Fountain,C21,Commander 2021,310,normal,common,1,58812,7ee5e77f-ca43-480d-ac37-48336d3bf044,en,12.06.2026,,,,,
Witch's Clinic,DSC,Duskmourn: House of Horror Commander,325,normal,rare,1,99358,d2422e3e-a923-4516-b87c-cac748354dca,en,12.06.2026,,,,,
"Heliod, Sun-Crowned",CMM,Commander Masters,29,normal,mythic,1,84211,3245ff74-1f9c-4518-a23f-1579f338f232,en,12.06.2026,,,,,
"Shinka, the Bloodsoaked Keep",CHK,Champions of Kamigawa,282,normal,rare,1,28943,d2d5f30e-cc3a-46c1-82a9-2cd73705b2f5,en,12.06.2026,,,,,
Wild-Magic Sorcerer,CLB,Commander Legends: Battle for Baldur's Gate,816,normal,rare,1,69633,b5de7331-d0c6-46a5-b08d-0e032db63223,en,12.06.2026,,,,,
Amonkhet Raceway,DFT,Aetherdrift,248,normal,uncommon,1,103040,4f312807-ea2a-4385-8774-4e23b4a5d4a6,en,12.06.2026,,,,,
"Iroas, God of Victory",C16,Commander 2016,205,normal,mythic,1,7149,b4036bb7-835d-4690-aca1-1ab566776e9a,en,12.06.2026,,,,,
Flawless Maneuver,CMM,Commander Masters,24,normal,rare,1,84728,ab12f69e-1491-47a8-8c46-d85bbf637ff6,en,12.06.2026,,,,,
Serra Avatar,DMR,Dominaria Remastered,26,normal,mythic,1,77903,5041dcfd-c1af-448c-91f7-75fd1d34e93e,en,12.06.2026,,,,,
"Uthros, Titanic Godcore",EOE,Edge of Eternities,260,normal,mythic,1,106952,11da39d6-cfa6-498d-91b1-11454cc7e5a3,en,12.06.2026,,,,,
Restoration Magic,FIN,Final Fantasy,30,normal,uncommon,1,106543,494e68e9-ecba-4482-82bc-207ad59144c1,en,12.06.2026,,,,,
Kappa Cannoneer,EOC,Edge of Eternities Commander,74,normal,rare,1,107303,99cd996f-be74-4dbb-9460-6d650cedfca6,en,12.06.2026,,,,,
"Adagia, Windswept Bastion",EOE,Edge of Eternities,250,normal,mythic,1,107156,c634273a-94b0-4104-9d10-ae522ece1fc7,en,12.06.2026,,,,,
The Destined White Mage,FIC,Final Fantasy Commander,444,normal,rare,1,109164,8b52f14c-e6b9-4ad0-8515-6644b201e2ea,en,12.06.2026,,,,,
Uthros Research Craft,EOC,Edge of Eternities Commander,7,normal,rare,1,107277,6ade097b-349f-4876-bdc8-7bcd051e9952,en,12.06.2026,,,,,
Insight Engine,EOC,Edge of Eternities Commander,6,normal,rare,1,107318,b826de8b-ed21-4e2b-b99a-e860c1cb876b,en,12.06.2026,,,,,
"Haliya, Guided by Light",EOE,Edge of Eternities,19,normal,rare,1,107055,6f7c63ae-5df3-410f-8643-b8c69133ca9d,en,12.06.2026,,,,,
Boros Charm,OTC,Outlaws of Thunder Junction Commander,216,normal,uncommon,1,93480,0f375bb9-1294-4f43-8f0c-504ed6cfb7d0,en,12.06.2026,,,,,
The Gaffer,LTC,Tales of Middle-earth Commander,12,normal,rare,1,83259,863ed552-dc6d-4910-b188-3cefc3ebf0ed,en,12.06.2026,,,,,
Minas Tirith,LTR,The Lord of the Rings: Tales of Middle-earth,256,normal,rare,1,83408,b38b6760-616f-4b11-8ce7-ac1223c7fd53,en,12.06.2026,,,,,
Quintorius Kand,LCI,The Lost Caverns of Ixalan,238,normal,mythic,1,88439,4382fa49-9e34-45b3-8495-4916dcd995ec,en,12.06.2026,,,,,
Resplendent Angel,LCI,The Lost Caverns of Ixalan,32,normal,mythic,1,88516,59adbd35-9959-4a0f-babf-46ea3c15f018,en,12.06.2026,,,,,
"Gwaihir, Greatest of the Eagles",LTC,Tales of Middle-earth Commander,15,normal,rare,1,83339,9c17c3bb-aa20-43b0-8a28-b46a18b060ef,en,12.06.2026,,,,,
Siren Stormtamer,LCC,The Lost Caverns of Ixalan Commander,171,normal,uncommon,1,88243,073c301e-5bb6-49fa-bf61-2f662030540f,en,12.06.2026,,,,,
Angelic Accord,IMA,Iconic Masters,7,normal,uncommon,1,3618,349e8190-15fd-44ed-a821-9a5f3615d2d9,en,12.06.2026,,,,,
Dawn of Hope,GRN,Guilds of Ravnica,8,normal,rare,1,475,cf2a9e82-8670-4b7f-b5f0-8e10f8aeff1c,en,12.06.2026,,,,,
"Qala, Ajani's Pridemate",J25,Foundations Jumpstart,32,normal,uncommon,1,100392,3cf1e9ab-343d-462c-a71e-e12b101aa0b4,en,12.06.2026,,,,,
Auriok Champion,IMA,Iconic Masters,9,normal,rare,1,3616,74b769c1-48a0-448b-98d9-0d86526ef51e,en,12.06.2026,,,,,
Crested Sunmare,HOU,Hour of Devastation,6,normal,mythic,1,4669,732fa4c9-11da-4bdb-96af-aa37c74be25f,en,12.06.2026,,,,,
The Wind Crystal,FIN,Final Fantasy,43,normal,rare,1,106423,19bd0885-baaa-40f2-9c59-b1ea53807540,en,12.06.2026,,,,,
Serra Ascendant,IMA,Iconic Masters,31,normal,rare,1,3594,0a22ee47-fc56-436d-8570-88fbff421027,en,12.06.2026,,,,,
Valkyrie Harbinger,KHM,Kaldheim,374,normal,rare,1,57139,edab83a9-35b5-4312-b8ee-1c042c02aa31,en,12.06.2026,,,,,
Cleric Class,AFR,Adventures in the Forgotten Realms,6,normal,uncommon,1,60228,47ce8b7e-d8e1-489a-a69e-99089eeb8739,en,12.06.2026,,,,,
Kabira Crossroads,C17,Commander 2017,259,normal,common,1,4196,7f6a18b8-d490-490d-83a5-227a416ccf92,en,12.06.2026,,,,,
Archangel of Thune,2XM,Double Masters,5,normal,mythic,1,51824,15c34447-b0f4-4fcc-b557-23c92850b31b,en,12.06.2026,,,,,
Steel Seraph,BRO,The Brothers' War,38,normal,rare,1,75321,1b6ef5f5-4058-4f89-a573-9e2da87a9f2e,en,12.06.2026,,,,,
True Conviction,C14,Commander 2014,93,normal,rare,1,12763,9e5dc58b-f486-4b9f-9138-33efa31a05e4,en,12.06.2026,,,,,
Mines of Moria,LTR,The Lord of the Rings: Tales of Middle-earth,257,normal,rare,1,82847,0be723d6-4ada-4c3f-b87b-8ab83a4bbb8f,en,12.06.2026,,,,,
"Celestine, the Living Saint",40K,"Warhammer 40,000 Commander",10,normal,rare,1,72471,a099cbd2-e92a-433a-bc51-0aa2f8fc6857,en,12.06.2026,,,,,
"Caduceus, Staff of Hermes",ACR,Assassin's Creed,2,normal,rare,1,95324,2b60f18e-4709-4b91-a342-74eb3fca71e1,en,12.06.2026,,,,,
Resurrection Orb,40K,"Warhammer 40,000 Commander",165,normal,rare,2,72317,2d6209c8-9fa1-4f0a-ab65-ac2fedfcd09b,en,12.06.2026,,,,,
Horizon of Progress,M3C,Modern Horizons 3 Commander,130,normal,rare,2,95020,c2ae7cf3-f793-4572-a32c-0d66dba8faf7,en,12.06.2026,,,,,
Esper Sentinel,H2R,Modern Horizons 2 Timeshifts,2,normal,rare,2,94531,8b5a916f-a6f2-4e89-b38f-7e5bc0c2e032,en,12.06.2026,,,,,
Bonders' Enclave,M3C,Modern Horizons 3 Commander,323,normal,rare,2,94920,290a78a2-feb0-4ea7-b681-49a4feb12b3b,en,12.06.2026,,,,,
