Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Language,Added date,,,,
Frenzied Baloth,EOE,Edge of Eternities,183,normal,rare,1,107158,c72d85e9-a0bc-4f73-8d73-c58843577f4e,de,02.08.2025,,,,
Vote Out,EOE,Edge of Eternities,126,normal,uncommon,1,107717,4f50bb47-cc4d-4b81-b5f1-817ca8744d12,de,02.08.2025,,,,
Diplomatic Relations,EOE,Edge of Eternities,177,normal,common,1,107778,e0a104c5-61fb-4733-97ab-a31a15a49443,de,02.08.2025,,,,
Kavaron Skywarden,EOE,Edge of Eternities,140,normal,common,1,107726,617038a8-0544-4d0e-8ff1-c786e60ecd59,de,02.08.2025,,,,
Cryoshatter,EOE,Edge of Eternities,53,normal,common,1,107738,7b62b1e2-9e43-4a66-a647-7e5de2871f2a,de,02.08.2025,,,,
Dockworker Drone,EOE,Edge of Eternities,11,normal,common,1,107784,eeff069f-427b-42ad-afb1-36f0e547fb74,de,02.08.2025,,,,
Embrace Oblivion,EOE,Edge of Eternities,98,normal,common,1,106927,3754fc20-7aaa-437d-97df-d6cf1c29586c,de,02.08.2025,,,,
Gravblade Heavy,EOE,Edge of Eternities,102,normal,common,1,107756,b3872341-d711-407b-85e4-46ccb99988e1,de,02.08.2025,,,,
Pulsar Squadron Ace,EOE,Edge of Eternities,28,normal,uncommon,1,107485,8d989cdc-cbd7-4b71-9589-59618597ac8a,de,02.08.2025,,,,
Gigastorm Titan,EOE,Edge of Eternities,57,normal,uncommon,1,107603,abc83e0a-0ae5-4087-a751-058a1ba6a920,de,02.08.2025,,,,
Command Bridge,EOE,Edge of Eternities,252,normal,common,1,106926,247670d2-a7cd-4ed7-9c77-704c7962b815,de,02.08.2025,,,,
Voidforged Titan,EOE,Edge of Eternities,125,normal,uncommon,1,107034,6119c016-01b2-44f3-9550-6988324c1d1f,de,02.08.2025,,,,
Deserted Temple,EOS,Edge of Eternities: Stellar Sights,11,normal,mythic,1,107420,463d8132-fe98-4b71-b6a8-0feb4d40a391,de,02.08.2025,,,,
Space-Time Anomaly,EOE,Edge of Eternities,315,normal,rare,1,107520,b2e78e22-7a19-4e3a-93c5-6432bc5922ae,de,02.08.2025,,,,
Mechanozoa,EOE,Edge of Eternities,66,normal,common,1,106948,0cb8d8ce-329a-4a97-b3d8-796703ebcb37,de,02.08.2025,,,,
Oreplate Pangolin,EOE,Edge of Eternities,150,normal,common,1,107747,90209957-95db-4b59-979a-316d14ef876c,de,02.08.2025,,,,
Icecave Crasher,EOE,Edge of Eternities,191,normal,common,1,107781,e6c1ed0c-0c0d-47a7-8ebc-67854cb226e0,de,02.08.2025,,,,
Galactic Wayfarer,EOE,Edge of Eternities,185,normal,common,1,107078,85b898d2-050f-49a2-87af-07d54d105336,de,02.08.2025,,,,
Auxiliary Boosters,EOE,Edge of Eternities,5,normal,common,1,107714,43706295-afd6-442c-8828-8cf978152701,de,02.08.2025,,,,
Gravpack Monoist,EOE,Edge of Eternities,104,normal,common,1,107701,2a968f01-36ef-4cf6-b1db-630c9cde2064,de,02.08.2025,,,,
Sunstar Expansionist,EOE,Edge of Eternities,41,normal,uncommon,1,107300,93b0e6e5-9fb6-4342-9322-1a4cc09a7a76,de,02.08.2025,,,,
Red Tiger Mechan,EOE,Edge of Eternities,154,normal,common,1,107139,b7b2fa48-cd2d-42ea-afd8-8cbd7a1bcdab,de,02.08.2025,,,,
Divert Disaster,EOE,Edge of Eternities,55,normal,common,1,107770,c5f7d2fe-628b-4493-8281-0e5f91ce5d61,de,02.08.2025,,,,
Weftstalker Ardent,EOE,Edge of Eternities,169,normal,uncommon,1,107165,cddb48cc-8eb1-47ce-90f0-7aad1e93e2c4,de,02.08.2025,,,,
Fell Gravship,EOE,Edge of Eternities,101,normal,uncommon,1,107348,e94b130d-3547-43c5-a319-5ebc571c2e2d,de,02.08.2025,,,,
Codecracker Hound,EOE,Edge of Eternities,50,normal,uncommon,1,107598,6723b891-6013-4ec6-b439-2233d270dc48,de,02.08.2025,,,,
Dark Endurance,EOE,Edge of Eternities,93,normal,common,1,107790,fac87b49-a0cd-42d5-b30a-efc6d5526fc3,de,02.08.2025,,,,
Cut Propulsion,EOE,Edge of Eternities,130,normal,uncommon,1,107560,d96f1c41-3d11-48a8-b962-db46a2d054de,de,02.08.2025,,,,
Space-Time Anomaly,EOE,Edge of Eternities,229,normal,rare,1,107575,edb8dc2a-ddce-48fa-b57e-0e57c87c6671,de,02.08.2025,,,,
Cloudsculpt Technician,EOE,Edge of Eternities,49,normal,common,1,107718,51077a54-15cf-4088-8e84-088d72e8e861,de,02.08.2025,,,,
Rig for War,EOE,Edge of Eternities,156,normal,common,1,107710,3edd0515-dcc4-4cb5-8b54-9c00173d8a6d,de,02.08.2025,,,,
Intrepid Tenderfoot,EOE,Edge of Eternities,193,normal,common,1,107740,809df0ea-deff-47b9-83df-cc1f360d377e,de,02.08.2025,,,,
Brightspear Zealot,EOE,Edge of Eternities,8,normal,common,1,107782,e7f7541a-5910-4f33-8c1d-3507ce3a426e,de,02.08.2025,,,,
Starfighter Pilot,EOE,Edge of Eternities,38,normal,common,1,106970,1e571246-aadc-4d1f-a284-9a529e150fe0,de,02.08.2025,,,,
Thawbringer,EOE,Edge of Eternities,211,normal,common,1,107691,0b7f934f-8eb4-408b-a55f-245ec5cc4a8a,de,02.08.2025,,,,
Remnant Elemental,EOE,Edge of Eternities,155,normal,uncommon,1,107475,830d5532-3b24-470e-912f-f0f5df1cb530,de,02.08.2025,,,,
Seedship Impact,EOE,Edge of Eternities,205,normal,uncommon,1,107169,d060d95f-f33a-4fc0-b002-c394d4cd82ce,de,02.08.2025,,,,
Monoist Circuit-Feeder,EOE,Edge of Eternities,110,normal,uncommon,1,107492,957ae7aa-98d6-402a-9b20-e3e5b7e8dfe3,de,02.08.2025,,,,
Godless Shrine,EOE,Edge of Eternities,280,normal,rare,1,107067,7bb18340-5507-44da-b008-6b010daad617,de,02.08.2025,,,,
Pinnacle Starcage,EOE,Edge of Eternities,27,normal,rare,1,107519,b1f40c4c-a955-4d9c-8225-251fa4159124,de,02.08.2025,,,,
"Dyadrine, Synthesis Amalgam",EOE,Edge of Eternities,216,normal,rare,1,107498,994ca692-7138-4dcb-bf46-5da530f86036,de,02.08.2025,,,,
Lander,TEOE,Edge of Eternities Tokens,4,normal,common,3,107755,b25a7de0-0d5d-4b7a-a1bf-7483fa51392a,de,02.08.2025,,,,
Human Soldier,TEOE,Edge of Eternities Tokens,2,normal,common,3,107728,631c2c16-132d-4607-ab7e-207a6af188e5,de,02.08.2025,,,,
Coretapper,2XM,Double Masters,244,normal,uncommon,1,52134,572083a6-e105-43d8-ae72-e1701611f729,de,02.08.2025,,,,
"Kilo, Apogee Mind",EOC,Edge of Eternities Commander,3,normal,mythic,1,106760,307a859e-eb80-4af6-b731-92e4767b5100,de,02.08.2025,,,,
"Inspirit, Flagship Vessel",EOC,Edge of Eternities Commander,2,normal,mythic,1,107014,46900ec7-eb18-45c4-8e90-a48b665cfdee,de,02.08.2025,,,,
Golem Foundry,SOM,Scars of Mirrodin,160,normal,common,1,20872,3cef2e6a-e46b-4425-b507-3213cfd1400c,de,02.08.2025,,,,
Everflowing Chalice,M3C,Modern Horizons 3 Commander,291,normal,uncommon,1,94948,5261ff88-270b-4ab4-b5c0-e028f2a55ece,de,02.08.2025,,,,
Etched Oracle,C16,Commander 2016,252,normal,uncommon,1,7102,89c98ee9-ecfb-4d02-a6fe-df153c8691ab,de,02.08.2025,,,,
Mindless Automaton,MOC,March of the Machine Commander,365,normal,uncommon,1,81999,db51ea5c-762f-4c60-9cf5-9c9fe5270f65,de,02.08.2025,,,,
Soul-Guide Lantern,FDN,Foundations,680,normal,uncommon,1,100649,6d3ff537-86f0-405e-b96b-1250720af031,de,02.08.2025,,,,
Ancient Den,C21,Commander 2021,276,normal,common,1,58495,0a508907-a127-45cd-898a-e936bc08391f,de,02.08.2025,,,,
Great Furnace,C21,Commander 2021,292,normal,common,1,58734,f0ac295e-93e4-490b-b8a3-a9794c7f56e4,de,02.08.2025,,,,
Evolving Wilds,DRC,Aetherdrift Commander,154,normal,common,1,103090,6a28f0c0-6673-4fe1-b2a1-1f9ed236eff7,de,02.08.2025,,,,
Buried Ruin,ONC,Phyrexia: All Will Be One Commander,147,normal,uncommon,1,78892,dd138d22-6381-495e-bc69-91b643708d38,de,02.08.2025,,,,
Razortide Bridge,MH2,Modern Horizons 2,252,normal,common,1,59858,e7ea7395-430e-4036-92c9-17a850ec2371,de,02.08.2025,,,,
Mystic Monastery,TDM,Tarkir: Dragonstorm,262,normal,uncommon,1,104945,c7b8a01c-c400-47c7-8270-78902efe850e,de,02.08.2025,,,,
Lonely Sandbar,MKC,Murders at Karlov Manor Commander,273,normal,common,1,90361,5833825f-aeb0-41bb-92a4-13e869765295,de,02.08.2025,,,,
Rustvale Bridge,MH2,Modern Horizons 2,253,normal,common,1,59443,2207467a-b82a-47ae-8867-15a859328fe9,de,02.08.2025,,,,
Seat of the Synod,C18,Commander 2018,278,normal,common,1,565,1fedc183-2d95-471c-ba78-2169e4df13f8,de,02.08.2025,,,,
Secluded Steppe,MKC,Murders at Karlov Manor Commander,289,normal,common,1,90286,22dd757f-e43a-430f-ae79-66fc7dc12525,de,02.08.2025,,,,
Sulfur Falls,TDC,Tarkir: Dragonstorm Commander,396,normal,rare,1,104538,33399b6b-67ae-499c-81aa-35132509d2d8,de,02.08.2025,,,,
Spire of Industry,DRC,Aetherdrift Commander,172,normal,rare,1,103017,47b550aa-5304-491e-b486-58a6258986b7,de,02.08.2025,,,,
Silverbluff Bridge,MH2,Modern Horizons 2,255,normal,common,1,59825,d80dc025-c2c4-48c2-8354-7d9ddb430eb9,de,02.08.2025,,,,
Temple of Enlightenment,TDC,Tarkir: Dragonstorm Commander,401,normal,rare,1,104489,20d3434d-d88e-4d00-84a7-ed027faac70f,de,02.08.2025,,,,
Temple of Epiphany,TDC,Tarkir: Dragonstorm Commander,402,normal,rare,1,104724,700b88b4-c461-45c8-90cb-9626c5c8338f,de,02.08.2025,,,,
Temple of Triumph,TDC,Tarkir: Dragonstorm Commander,407,normal,rare,1,104657,56f75be9-7373-4ceb-850d-425ef3be9bfc,de,02.08.2025,,,,
Thirst for Knowledge,EOC,Edge of Eternities Commander,48,normal,uncommon,1,107265,446ccc7a-fc2d-4e81-b782-31137119db00,de,02.08.2025,,,,
Tezzeret's Gambit,EOC,Edge of Eternities Commander,47,normal,uncommon,1,107249,29ad5bb3-927d-41d0-a000-3826ea117e52,de,02.08.2025,,,,
Swords to Plowshares,EOC,Edge of Eternities Commander,45,normal,uncommon,1,107228,0e7ff4dc-af63-4342-9a44-d059e62bd14c,de,02.08.2025,,,,
Arcane Signet,EOC,Edge of Eternities Commander,53,normal,common,1,107001,3d994115-378d-4685-a5dc-e448831da434,de,02.08.2025,,,,
Pentad Prism,EOC,Edge of Eternities Commander,56,normal,uncommon,1,107345,e4beb84e-9eb9-48a2-932a-91fbbf218b5b,de,02.08.2025,,,,
Sol Ring,EOC,Edge of Eternities Commander,57,normal,uncommon,1,107201,ee6e5a35-fe21-4dee-b0ef-a8f2841511ad,de,02.08.2025,,,,
Experimental Augury,ONE,Phyrexia: All Will Be One,49,normal,common,1,78917,e508ae5d-ffb5-4480-be90-a4394954b559,de,02.08.2025,,,,
Thrummingbird,ONE,Phyrexia: All Will Be One,72,normal,uncommon,1,78600,67f0a63e-0866-423e-b917-fc7c71063021,de,02.08.2025,,,,
Enthusiastic Mechanaut,NEO,Kamigawa: Neon Dynasty,218,normal,uncommon,1,66434,ac00521f-1b7d-478d-afe8-6761ea512d8d,de,02.08.2025,,,,
Dispatch,NEC,Neon Dynasty Commander,83,normal,uncommon,1,66970,06bafa7d-1915-487a-96c8-b8aeafed20d4,de,02.08.2025,,,,
Command Tower,EOC,Edge of Eternities Commander,59,normal,common,1,107080,85eb4b03-305b-45a4-82e5-5fcd586cc744,de,02.08.2025,,,,
Etherium Sculptor,NEC,Neon Dynasty Commander,92,normal,common,1,67084,ed796f1a-683d-4ac5-af48-ca58a557a74f,de,02.08.2025,,,,
Astral Cornucopia,CM2,Commander Anthology Volume II,172,normal,rare,1,1565,182864e2-81ef-41bc-94cd-b0ea67f60bda,de,02.08.2025,,,,
Wake the Past,C21,Commander 2021,75,normal,rare,1,58659,aeae7fda-05f5-40af-90cc-b80521ee0521,de,02.08.2025,,,,
"Jhoira, Weatherlight Captain",2XM,Double Masters,203,normal,rare,1,51886,4f77d23d-6257-4dae-b585-29f45f13f2e2,de,02.08.2025,,,,
Crystalline Crawler,CM2,Commander Anthology Volume II,183,normal,rare,1,1554,02b90a7c-288d-420a-91b2-bd9ced5767e4,de,02.08.2025,,,,
Darksteel Reactor,DST,Darksteel,114,normal,rare,1,29547,1b2f1e30-7b30-4853-aeac-3b0933d4ac5e,de,02.08.2025,,,,
Empowered Autogenerator,C19,Commander 2019,54,normal,rare,1,45880,2c9b8d53-97c9-4e3d-a8c6-6abd78db6390,de,02.08.2025,,,,
Hangarback Walker,CMM,Commander Masters,951,normal,rare,1,84189,2d2c323f-eecd-4560-a128-ab513d231552,de,02.08.2025,,,,
Lux Artillery,ONC,Phyrexia: All Will Be One Commander,27,normal,rare,1,78744,a3c9579b-e3e7-4dc7-a775-b7c8d2758f24,de,02.08.2025,,,,
Lux Cannon,2XM,Double Masters,268,normal,rare,1,51972,a13b7fee-100b-444e-9f13-45b36fd10295,de,02.08.2025,,,,
Titan Forge,MBS,Mirrodin Besieged,141,normal,rare,1,20000,7a3bb4ab-6fe7-4926-a929-3e37691f287a,de,02.08.2025,,,,
Threefold Thunderhulk,LCI,The Lost Caverns of Ixalan,265,normal,rare,1,88308,1917c62f-d463-43eb-87ad-89ffbc88b6fe,de,02.08.2025,,,,
Steel Overseer,C21,Commander 2021,267,normal,rare,1,58549,3f1b0b1f-a152-4bc8-923c-1b3a7f151295,de,02.08.2025,,,,
Adarkar Wastes,TDC,Tarkir: Dragonstorm Commander,338,normal,rare,1,104483,1f056e21-63b3-4684-be5b-04ac220c4a52,de,02.08.2025,,,,
Cascade Bluffs,TDC,Tarkir: Dragonstorm Commander,345,normal,rare,1,104645,51e0191b-9cd3-466c-8ff8-94c7872746f5,de,02.08.2025,,,,
Clifftop Retreat,TDC,Tarkir: Dragonstorm Commander,351,normal,rare,1,104940,c5e81948-a362-4805-9bdf-ca65488a1a09,de,02.08.2025,,,,
Irrigated Farmland,TDC,Tarkir: Dragonstorm Commander,372,normal,rare,1,104452,1026ec63-e71e-4d0f-ba21-57caf688b4c2,de,02.08.2025,,,,
Glacial Fortress,TDC,Tarkir: Dragonstorm Commander,367,normal,rare,1,104527,2ed2dd5e-f59a-4ce3-a50e-968a1e94f59c,de,02.08.2025,,,,
Exotic Orchard,TDC,Tarkir: Dragonstorm Commander,360,normal,rare,1,104932,c2ea2395-4518-4683-8eed-59c43fb3328a,de,02.08.2025,,,,
Karn's Bastion,RVR,Ravnica Remastered,464,normal,rare,1,89849,aba65477-afd5-4f24-b24e-52b28ed196e8,de,02.08.2025,,,,
The Mycosynth Gardens,ONE,Phyrexia: All Will Be One,256,normal,rare,1,78566,5a931463-25f6-4e31-95b4-bb4a9388009b,de,02.08.2025,,,,
Rugged Prairie,TDC,Tarkir: Dragonstorm Commander,389,normal,rare,1,104770,81ce61b1-5ef2-4562-b289-ceea8f3ee447,de,02.08.2025,,,,
Skycloud Expanse,TDC,Tarkir: Dragonstorm Commander,394,normal,rare,1,104992,d7a89f88-f8f2-43a7-b1f1-d98d3a07c4e3,de,02.08.2025,,,,
Shivan Reef,TDC,Tarkir: Dragonstorm Commander,393,normal,rare,1,104866,a67ddfae-746f-4952-8064-7d48f9f22981,de,02.08.2025,,,,
"Alibou, Ancient Witness",C21,Commander 2021,7,foil,mythic,1,58747,fd2fc2d4-c4fb-4dcb-93fa-aaf8c1182f15,de,02.08.2025,,,,
Thought Monitor,MKC,Murders at Karlov Manor Commander,121,normal,rare,1,90559,e3a7560e-9e75-4abd-a45c-c2c9686ee4b0,de,02.08.2025,,,,
Universal Surveillance,NEC,Neon Dynasty Commander,17,normal,rare,1,66940,4b2f5584-df67-439b-b0f0-9c0fdf62f18f,de,02.08.2025,,,,
Chain Reaction,ONC,Phyrexia: All Will Be One Commander,97,normal,rare,1,78678,86ac292c-070e-439f-9c25-f4037cf1edd5,de,02.08.2025,,,,
"Tekuthal, Inquiry Dominus",ONE,Phyrexia: All Will Be One,71,normal,mythic,1,78944,f1d4b157-2c77-4355-8c65-78dec9d44c85,de,02.08.2025,,,,
Ripples of Potential,LCC,The Lost Caverns of Ixalan Commander,77,normal,rare,1,88832,b70e6ded-2c25-4608-9ae0-a64e13aa1d2a,de,02.08.2025,,,,
Pull from Tomorrow,DRC,Aetherdrift Commander,81,normal,rare,1,103321,e45740e7-c992-4ec0-93bd-9718b6d3ffea,de,02.08.2025,,,,
Phyrexian Metamorph,MKC,Murders at Karlov Manor Commander,116,normal,rare,1,90562,e5a1ff9e-fef2-4890-baf2-7bd0852ea0b9,de,02.08.2025,,,,
Kappa Cannoneer,MH3,Modern Horizons 3,270,normal,rare,1,94230,6ddc2852-11c4-40da-b26f-6f236349f608,de,02.08.2025,,,,
"Emry, Lurker of the Loch",NEC,Neon Dynasty Commander,91,normal,rare,1,66985,20fec02d-77af-4975-b410-7097c7c28e7e,de,02.08.2025,,,,
Chrome Host Seedshark,MOM,March of the Machine,51,normal,rare,1,81290,febaaeae-5c0d-45fa-8169-b27b4996f18e,de,02.08.2025,,,,
Cyberdrive Awakener,NEC,Neon Dynasty Commander,12,normal,rare,1,66936,2a2c0a2f-07fb-4cc0-9b99-e5ff4303028d,de,02.08.2025,,,,
Deepglow Skate,CMM,Commander Masters,844,normal,rare,1,84633,94e8e7b9-042e-4d01-87dd-27dc95257113,de,02.08.2025,,,,
Swan Song,EOC,Edge of Eternities Commander,46,normal,rare,1,107292,83d0b761-d694-4232-9f40-5bd8c82a05f1,de,02.08.2025,,,,
Radiant Summit,EOC,Edge of Eternities Commander,23,normal,rare,1,107232,1595f80a-b566-49ce-a64f-4289443b1b8d,de,02.08.2025,,,,
Glittering Massif,EOC,Edge of Eternities Commander,22,normal,rare,1,107327,c6ab42e4-4c87-4fc1-b7a9-1c0ff7d791fb,de,02.08.2025,,,,
Chaos Warp,EOC,Edge of Eternities Commander,49,normal,rare,1,107334,d4372203-b930-4e6e-a351-e5b4581eb72b,de,02.08.2025,,,,
Cloud Key,EOC,Edge of Eternities Commander,54,normal,rare,1,107319,b851ab76-e40e-4232-b120-0bc1905ef0b4,de,02.08.2025,,,,
